"election_year","state","total_votes","percentage_votes_republican","percentage_votes_democracts","percentage_votes_third","adjusted_percentage_votes_republican","adjusted_percentage_votes_democrats"
1976,"ALABAMA",1182850,0.426148708627468,0.557272688844739,0.016578602527793,0.43333276022145,0.56666723977855
1976,"ALASKA",123574,0.579045753961189,0.356531309175069,0.0644229368637416,0.618918287735808,0.381081712264192
1976,"ARIZONA",742719,0.563661357794805,0.397999781882515,0.0383388603226792,0.586133030168962,0.413866969831038
1976,"ARKANSAS",767535,0.349043366100569,0.649617281296618,0.0013393526028129,0.349511485218008,0.650488514781992
1976,"CALIFORNIA",7803770,0.497483139559469,0.479548218361125,0.0229686420794052,0.509178273068182,0.490821726931818
1976,"COLORADO",1081440,0.540277777777778,0.426099459979287,0.0336227622429353,0.559075438316146,0.440924561683854
1976,"CONNECTICUT",1386355,0.518814445073592,0.467337009640388,0.0138485452860198,0.526100167062135,0.473899832937865
1976,"DELAWARE",235642,0.465876202035291,0.519690887023536,0.0144329109411735,0.472698619106876,0.527301380893124
1976,"DISTRICT OF COLUMBIA",168830,0.165095066042765,0.816312266777232,0.0185926671800036,0.168222776131474,0.831777223868526
1976,"FLORIDA",3150631,0.46642434483759,0.519261062307836,0.0143145928545742,0.473197981279208,0.526802018720792
1976,"GEORGIA",1463152,0.330617051406826,0.669382948593174,0,0.330617051406826,0.669382948593174
1976,"HAWAII",291301,0.480612836893797,0.50591999340888,0.0134671696973234,0.487173687617006,0.512826312382994
1976,"IDAHO",340932,0.59880269379231,0.371185456337334,0.0300118498703554,0.61732990625945,0.38267009374055
1976,"ILLINOIS",4721282,0.50076843535294,0.481075902689142,0.0181556619579174,0.510028337436394,0.489971662563606
1976,"INDIANA",2220362,0.533227464710709,0.457003857929473,0.0097686773598179,0.538487778076948,0.461512221923052
1976,"IOWA",1279303,0.494694376547229,0.484584965406944,0.0207206580458265,0.505161658531524,0.494838341468476
1976,"KANSAS",957845,0.524878242304339,0.449363936753859,0.0257578209418016,0.538755407625381,0.461244592374619
1976,"KENTUCKY",1167142,0.455687482757025,0.527542492687265,0.0167700245557096,0.463459713533565,0.536540286466435
1976,"LOUISIANA",1277383,0.459882431502533,0.51774996222746,0.0223676062700067,0.470404248521193,0.529595751478807
1976,"MAINE",482968,0.489307780225605,0.480940766261947,0.029751453512448,0.504311788970954,0.495688211029046
1976,"MARYLAND",1432273,0.469645800765636,0.530354199234364,0,0.469645800765636,0.530354199234364
1976,"MASSACHUSETTS",2547558,0.404417092760989,0.561115782251081,0.0344671249879296,0.418853778288941,0.58114622171106
1976,"MICHIGAN",3651590,0.518607510700818,0.464650741183977,0.0167417481152046,0.5274377404987,0.4725622595013
1976,"MINNESOTA",1949931,0.420217433334821,0.548963014588721,0.0308195520764581,0.433580180280289,0.566419819719711
1976,"MISSISSIPPI",768390,0.477421621832663,0.496270123244706,0.0263082549226304,0.490321114712467,0.509678885287533
1976,"MISSOURI",1953600,0.47473536036036,0.511049856674857,0.014214782964783,0.481580928742412,0.518419071257588
1976,"MONTANA",328734,0.528399861286025,0.454041869718374,0.0175582689956013,0.537843461459862,0.462156538540138
1976,"NEBRASKA",606749,0.592038882635159,0.384496719401268,0.0234643979635731,0.606264514473968,0.393735485526032
1976,"NEVADA",201876,0.501659434504349,0.458098040381224,0.0402425251144267,0.522693959288162,0.477306040711838
1976,"NEW HAMPSHIRE",339627,0.547468251935211,0.434726921004514,0.0178048270602749,0.557392529528149,0.442607470471851
1976,"NEW JERSEY",3014472,0.500813409446165,0.479239150338766,0.0199474402150692,0.511006684739507,0.488993315260493
1976,"NEW MEXICO",416590,0.507498979812285,0.482844043303968,0.00965697688374661,0.512447675165488,0.487552324834512
1976,"NEW YORK",6668262,0.423785538120728,0.486508328556976,0.089706133322296,0.465548053912981,0.534451946087019
1976,"NORTH CAROLINA",1677906,0.442194020404004,0.552691867124857,0.00511411247113962,0.44446707501535,0.555532924984649
1976,"NORTH DAKOTA",297308,0.516918481843745,0.457700431875362,0.0253810862808939,0.530380105051732,0.469619894948268
1976,"OHIO",4110456,0.486716315659382,0.488986866663942,0.0242968176766763,0.498836454033514,0.501163545966486
1976,"OKLAHOMA",1092251,0.499617761851443,0.48747220190231,0.0129100362462474,0.506152205166257,0.493847794833743
1976,"OREGON",1029876,0.477843934609604,0.476180627570698,0.0459754378196987,0.500871731769203,0.499128268230797
1976,"PENNSYLVANIA",4620787,0.477322153131058,0.503956793507253,0.0187210533616893,0.486428609078264,0.513571390921736
1976,"RHODE ISLAND",410584,0.441441946106034,0.554420045593593,0.00413800830037215,0.44327622681194,0.55672377318806
1976,"SOUTH CAROLINA",802583,0.431293710432441,0.561695176698236,0.00701111286932317,0.434338909550841,0.565661090449159
1976,"SOUTH DAKOTA",300678,0.503877902606775,0.48912125263571,0.00700084475751468,0.507430343668048,0.492569656331952
1976,"TENNESSEE",1476346,0.429417629742621,0.559407483069687,0.0111748871876918,0.434270554194683,0.565729445805317
1976,"TEXAS",4071884,0.479704235189411,0.511389568072175,0.00890619673841396,0.484014967716229,0.515985032283771
1976,"UTAH",541218,0.624347305521989,0.336481787375882,0.0391709071021289,0.649800583825944,0.350199416174055
1976,"VERMONT",183902,0.545872258050483,0.423040532457505,0.031087209492012,0.56338636810057,0.43661363189943
1976,"VIRGINIA",1697094,0.492933214070641,0.479582156321335,0.0274846296080241,0.506864188554637,0.493135811445363
1976,"WASHINGTON",1555534,0.49997749968821,0.461142604404661,0.038879895907129,0.520202935677952,0.479797064322048
1976,"WEST VIRGINIA",750590,0.419304813546677,0.580695186453323,0,0.419304813546677,0.580695186453323
1976,"WISCONSIN",2101336,0.47826097301907,0.495033635744117,0.0267053912368132,0.491383563325003,0.508616436674997
1976,"WYOMING",156343,0.593035825076914,0.398092655251594,0.00887151967149153,0.598344046051782,0.401655953948218
1980,"ALABAMA",1341929,0.487501201628402,0.474488590678046,0.0380102076935516,0.506763383070395,0.493236616929605
1980,"ALASKA",158445,0.543481965350753,0.264079017955758,0.19243901669349,0.672991856448411,0.327008143551589
1980,"ARIZONA",873945,0.606088483829074,0.282446835899284,0.111464680271642,0.682120868323351,0.317879131676649
1980,"ARKANSAS",837582,0.481342722264805,0.475226306200468,0.0434309715347273,0.503197059429235,0.496802940570765
1980,"CALIFORNIA",8582938,0.526975028830454,0.359194369107641,0.113830602061905,0.594666245592095,0.405333754407905
1980,"COLORADO",1184450,0.550689349487104,0.31070032504538,0.138610325467517,0.639303402128646,0.360696597871354
1980,"CONNECTICUT",1406285,0.481559570072923,0.385222056695478,0.1332183732316,0.555571963227126,0.444428036772874
1980,"DELAWARE",235668,0.472070879372677,0.44874144983621,0.0791876707911129,0.512667852501774,0.487332147498226
1980,"DISTRICT OF COLUMBIA",173889,0.134068284940393,0.748931789819943,0.116999925239664,0.151832699421664,0.848167300578336
1980,"FLORIDA",3686927,0.555191627065033,0.385002198307696,0.0598061746272709,0.590507629471969,0.409492370528031
1980,"GEORGIA",1596805,0.409673065903476,0.557961053478665,0.0323658806178588,0.423376003075483,0.576623996924517
1980,"HAWAII",303287,0.429006188857419,0.448021181257357,0.122972629885224,0.489159407649131,0.510840592350869
1980,"IDAHO",437431,0.664559667696162,0.251907157928908,0.08353317437493,0.725132267873312,0.274867732126688
1980,"ILLINOIS",4749721,0.496460528944753,0.417164081848176,0.0863753892070713,0.54339662382111,0.45660337617889
1980,"INDIANA",2242033,0.560052416712867,0.376531924373995,0.0634156589131382,0.597973286701498,0.402026713298502
1980,"IOWA",1317661,0.513050018176147,0.386041629827399,0.100908351996454,0.570631502712084,0.429368497287916
1980,"KANSAS",979795,0.578500604718334,0.33287575462214,0.0886236406595257,0.634754894385203,0.365245105614797
1980,"KENTUCKY",1295627,0.490321674370787,0.476539158260827,0.0331391673683861,0.507127456012696,0.492872543987304
1980,"LOUISIANA",1548591,0.5119834740096,0.457482317797275,0.0305342081931252,0.528108859885993,0.471891140114007
1980,"MAINE",523011,0.456055417572479,0.422503541990513,0.121441040437008,0.519094834340234,0.480905165659766
1980,"MARYLAND",1540496,0.441809650917627,0.471381295374996,0.0868090537073774,0.483808619337815,0.516191380662185
1980,"MASSACHUSETTS",2524090,0.419014773641193,0.417497791283195,0.163487435075611,0.500906730168563,0.499093269831437
1980,"MICHIGAN",3909725,0.489861818925884,0.424974135009496,0.0851640460646209,0.535464108967984,0.464535891032016
1980,"MINNESOTA",2051916,0.42558662245433,0.465015624421273,0.109397753124397,0.477863854428132,0.522136145571868
1980,"MISSISSIPPI",891750,0.494633024950939,0.481391645640594,0.0239753294084665,0.506783322035456,0.493216677964544
1980,"MISSOURI",2099824,0.511557635306578,0.443457165933907,0.0449851987595151,0.535654143414434,0.464345856585566
1980,"MONTANA",363952,0.568245263111619,0.324306501956302,0.107448234932079,0.636652444542953,0.363347555457047
1980,"NEBRASKA",639533,0.655500185291455,0.260227384669751,0.0842724300387939,0.715824451282191,0.284175548717809
1980,"NEVADA",243692,0.636118543078969,0.273566633291204,0.0903148236298278,0.699273286630008,0.300726713369992
1980,"NEW HAMPSHIRE",383990,0.577371806557462,0.283507383004766,0.139120810437772,0.67067692372848,0.32932307627152
1980,"NEW JERSEY",2975684,0.519731597844395,0.385579920448542,0.094688481707063,0.574091445146313,0.425908554853687
1980,"NEW MEXICO",456237,0.549668264520414,0.367848289375916,0.0824834461036698,0.59908266743111,0.40091733256889
1980,"NEW YORK",6201959,0.425301102441986,0.439920999155267,0.134777898402747,0.49155136196458,0.50844863803542
1980,"NORTH CAROLINA",1855833,0.493049751782623,0.471828553539031,0.0351216946783466,0.510996826297446,0.489003173702554
1980,"NORTH DAKOTA",301116,0.643257083648826,0.262985029025359,0.0937578873258146,0.709807097521291,0.290192902478709
1980,"OHIO",4283603,0.515114262456161,0.409098135378092,0.0757876021657469,0.557354850100746,0.442645149899254
1980,"OKLAHOMA",1149708,0.604997094914535,0.349676613540134,0.0453262915453315,0.633721332803691,0.366278667196309
1980,"OREGON",1181516,0.483314656763006,0.386698106500462,0.129987236736532,0.555525938435736,0.444474061564264
1980,"PENNSYLVANIA",4561501,0.495861340378967,0.424759306202059,0.0793793534189733,0.538616358671166,0.461383641328834
1980,"RHODE ISLAND",415967,0.372128077467684,0.47682147862691,0.151050443905406,0.438339445254648,0.561660554745352
1980,"SOUTH CAROLINA",888258,0.49453762307798,0.482089663138413,0.0233727137836079,0.506372932701785,0.493627067298215
1980,"SOUTH DAKOTA",327703,0.605252316884496,0.31691806300217,0.0778296201133343,0.656334588580997,0.343665411419003
1980,"TENNESSEE",1617616,0.486988877459174,0.484077185191047,0.0289339373497789,0.501499224604854,0.498500775395146
1980,"TEXAS",4541636,0.552819512616159,0.414200301389191,0.0329801859946504,0.571673407938155,0.428326592061845
1980,"UTAH",604152,0.727775460480144,0.20568664839312,0.0665378911267363,0.779651850420159,0.220348149579841
1980,"VERMONT",213299,0.443640148336373,0.384211834092049,0.172148017571578,0.535893079623966,0.464106920376034
1980,"VIRGINIA",1866032,0.530327990088059,0.40308740686119,0.0665846030507515,0.568158605291245,0.431841394708755
1980,"WASHINGTON",1742394,0.496583436352513,0.373160720250414,0.130255843397073,0.570953460948888,0.429046539051112
1980,"WEST VIRGINIA",737715,0.453028608609016,0.498108348074799,0.0488630433161858,0.476302182798703,0.523697817201297
1980,"WISCONSIN",2273221,0.478987744702341,0.43180315508259,0.0892091002150693,0.525903085785603,0.474096914214397
1980,"WYOMING",176713,0.626439480966313,0.27970211586018,0.0938584031735073,0.691326259781299,0.308673740218701
1984,"ALABAMA",1441713,0.605424935476062,0.382807812650645,0.0117672518732924,0.612633953513183,0.387366046486817
1984,"ALASKA",207605,0.666539823221984,0.298677777510176,0.0347823992678404,0.690559126477164,0.309440873522836
1984,"ARIZONA",1025897,0.664214828584156,0.325426431698309,0.010358739717535,0.67116727570006,0.32883272429994
1984,"ARKANSAS",884406,0.604670253254727,0.382907850014586,0.012421896730687,0.612275881019441,0.387724118980559
1984,"CALIFORNIA",9505041,0.575169428516931,0.412677756992316,0.0121528144907529,0.582245348221977,0.417754651778023
1984,"COLORADO",1295380,0.634421559696769,0.351228983001127,0.0143494573021044,0.643657698356506,0.356342301643494
1984,"CONNECTICUT",1466900,0.607319517349513,0.388299815938373,0.00438066671211398,0.60999168763018,0.39000831236982
1984,"DELAWARE",254572,0.597826940904734,0.399321213644863,0.00285184545040303,0.599536726991956,0.400463273008044
1984,"DISTRICT OF COLUMBIA",211288,0.137296013024876,0.853848775131574,0.00885521184355004,0.138522660528992,0.861477339471008
1984,"FLORIDA",4180051,0.653185810412361,0.346602469682786,0.000211719904852836,0.653324132135455,0.346675867864545
1984,"GEORGIA",1776103,0.601722985660178,0.397853052441215,0.000423961898606106,0.601978201481398,0.398021798518602
1984,"HAWAII",335846,0.550996587721753,0.438159156279962,0.0108442559982849,0.557037242176494,0.442962757823506
1984,"IDAHO",411144,0.723646702858366,0.263922129472885,0.0124311676687487,0.73275571197415,0.26724428802585
1984,"ILLINOIS",4819088,0.561745915409721,0.432965532067478,0.00528855252280099,0.564732533072207,0.435267466927793
1984,"INDIANA",2233069,0.616743145867862,0.37682713789856,0.00642971623357809,0.620734291216837,0.379265708783163
1984,"IOWA",1319805,0.532721121680854,0.458870818037513,0.00840806028163251,0.537238253300201,0.462761746699799
1984,"KANSAS",1021991,0.66272207876586,0.325980365776215,0.0112975554579248,0.670294771115697,0.329705228884303
1984,"KENTUCKY",1369345,0.600069376234623,0.394012465813948,0.00591815795142933,0.60364182389452,0.39635817610548
1984,"LOUISIANA",1706822,0.607737069243307,0.381753926302801,0.0105090044538915,0.614191611625421,0.385808388374578
1984,"MAINE",553144,0.608340685246518,0.387810407416514,0.00384890733696831,0.610691179006016,0.389308820993984
1984,"MARYLAND",1675873,0.525050525905006,0.470163908601666,0.00478556549332796,0.527575271921446,0.472424728078554
1984,"MASSACHUSETTS",2559383,0.512207825089094,0.484337826734021,0.00345434817688482,0.513983302372594,0.486016697627406
1984,"MICHIGAN",3801658,0.592260271702505,0.402360759437067,0.00537896886042879,0.595463249981686,0.404536750018314
1984,"MINNESOTA",2084449,0.495384151878986,0.497188465632884,0.00742738248812996,0.49909109231805,0.50090890768195
1984,"MISSISSIPPI",941104,0.618823211887315,0.374232815926826,0.00694397218585831,0.623150350589416,0.376849649410584
1984,"MISSOURI",2122771,0.60024750667877,0.39975249332123,0,0.60024750667877,0.39975249332123
1984,"MONTANA",384377,0.604744820839957,0.381765818454278,0.0134893607057654,0.61301398763687,0.38698601236313
1984,"NEBRASKA",652090,0.705506908555568,0.288098268643899,0.00639482280053367,0.71004753673293,0.28995246326707
1984,"NEVADA",282717,0.667699501621763,0.324193451401932,0.00810704697630493,0.673156815547829,0.326843184452171
1984,"NEW HAMPSHIRE",388904,0.686673317836793,0.309451689877193,0.00387499228601403,0.689344522544057,0.310655477455943
1984,"NEW JERSEY",3217862,0.600905197301811,0.391975479371086,0.00711932332710352,0.605213910814963,0.394786089185037
1984,"NEW MEXICO",514370,0.597042984621965,0.392264323347007,0.0106926920310282,0.603495981291882,0.396504018708118
1984,"NEW YORK",6806810,0.49605013214707,0.440923868890126,0.0630259989628034,0.529417178702889,0.470582821297111
1984,"NORTH CAROLINA",2175361,0.618968989514844,0.378919636786722,0.00211137369843442,0.620278629498869,0.379721370501131
1984,"NORTH DAKOTA",308971,0.648397422411812,0.337989649514032,0.0136129280741558,0.657345823831477,0.342654176168523
1984,"OHIO",4563235,0.586986863486101,0.400031994845762,0.0129811416681367,0.594706837190683,0.405293162809317
1984,"OKLAHOMA",1255676,0.68610851843947,0.306671466206251,0.00722001535427929,0.69109825847699,0.30890174152301
1984,"OREGON",1226527,0.559058218856984,0.437396812300096,0.00354496884291989,0.561047113393374,0.438952886606626
1984,"PENNSYLVANIA",4844903,0.533410679223093,0.459891766666949,0.00669755410995844,0.537007314771217,0.462992685228784
1984,"RHODE ISLAND",410489,0.516652090555411,0.480173646553257,0.00317426289133205,0.518297302449253,0.481702697550747
1984,"SOUTH CAROLINA",968529,0.635540081918043,0.355651715126754,0.0088082029552032,0.641187794141238,0.358812205858762
1984,"SOUTH DAKOTA",317867,0.630033945014739,0.365287997810405,0.00467805717485615,0.632995132435679,0.367004867564321
1984,"TENNESSEE",1711993,0.578397224755008,0.415722494192441,0.00588028105255103,0.58181848094453,0.41818151905547
1984,"TEXAS",5397571,0.636106129961051,0.361139482926672,0.00275438711227699,0.637863051730134,0.362136948269866
1984,"UTAH",629656,0.745017914543814,0.246752194849251,0.00822989060693458,0.751200210096817,0.248799789903183
1984,"VERMONT",234561,0.579230988953833,0.408124112704158,0.0126448983420091,0.586649107277791,0.413350892722209
1984,"VIRGINIA",2146635,0.622871610683698,0.370929384827882,0.00619900448842025,0.626756879392198,0.373243120607802
1984,"WASHINGTON",1874910,0.560917590711021,0.425808172125595,0.0132742371633838,0.568463510163663,0.431536489836337
1984,"WEST VIRGINIA",735742,0.551121181066189,0.445978345670085,0.0029004732637256,0.552724343245984,0.447275656754016
1984,"WISCONSIN",2211689,0.541931528347792,0.450217006098054,0.00785146555415341,0.546220157096217,0.453779842903783
1984,"WYOMING",188968,0.705098217687651,0.282428771008848,0.0124730113035011,0.714003997620719,0.285996002379281
1988,"ALABAMA",1378476,0.591650489381027,0.398632983091472,0.00971652752750139,0.597455683980889,0.402544316019111
1988,"ALASKA",200116,0.595909372563913,0.362709628415519,0.0413809990205681,0.621633174342534,0.378366825657466
1988,"ARIZONA",1171873,0.599502676484568,0.387438741228785,0.0130585822866471,0.607434915309925,0.392565084690075
1988,"ARKANSAS",827738,0.563678361993771,0.421917321664585,0.0144043163416443,0.571916427131151,0.428083572868849
1988,"CALIFORNIA",9887065,0.511265678945167,0.475594425646033,0.0131398954087993,0.518073105363759,0.481926894636241
1988,"COLORADO",1372394,0.530588883367313,0.452824043241227,0.0165870733914605,0.539538243814972,0.460461756185028
1988,"CONNECTICUT",1443394,0.519775612202905,0.468745193620037,0.0114791941770577,0.52581150456433,0.47418849543567
1988,"DELAWARE",249891,0.558799636641576,0.434777563017476,0.00642280034094865,0.562411895958693,0.437588104041307
1988,"DISTRICT OF COLUMBIA",192877,0.143044530970515,0.826469719043743,0.0304857499857422,0.147542473943432,0.852457526056568
1988,"FLORIDA",4302313,0.60871559089262,0.385072169319155,0.00621223978822554,0.612520716458516,0.387479283541484
1988,"GEORGIA",1809672,0.597528723437175,0.394984284444916,0.00748699211790866,0.602036163447603,0.397963836552396
1988,"HAWAII",354461,0.447510445436875,0.542694400794446,0.00979515376867977,0.451937240198411,0.548062759801589
1988,"IDAHO",408968,0.620784511257604,0.360106414193776,0.0191090745486199,0.63287822850633,0.36712177149367
1988,"ILLINOIS",4559120,0.506882687887136,0.486045552650512,0.00707175946235238,0.510492769963589,0.489507230036411
1988,"INDIANA",2168621,0.598427756625063,0.396861876741026,0.0047103666339116,0.60125991124932,0.39874008875068
1988,"IOWA",1225614,0.44496472788333,0.547119239825916,0.00791603229075386,0.448515188599175,0.551484811400825
1988,"KANSAS",993044,0.557929960807376,0.425596448898538,0.0164735902940857,0.567275017021865,0.432724982978135
1988,"KENTUCKY",1322517,0.55521479118983,0.438835946910323,0.00594926189984703,0.558537678117885,0.441462321882114
1988,"LOUISIANA",1628202,0.54274715299453,0.440645571004089,0.0166072760013807,0.551912923239497,0.448087076760503
1988,"MAINE",555035,0.553354292972515,0.438835388759267,0.00781031826821732,0.557710187034683,0.442289812965317
1988,"MARYLAND",1714358,0.511075866300971,0.481990342740548,0.00693379095848125,0.51464430231117,0.48535569768883
1988,"MASSACHUSETTS",2632801,0.453750587302269,0.532290514930676,0.0139588977670549,0.46017411066813,0.53982588933187
1988,"MICHIGAN",3669163,0.535676937764825,0.456720783459334,0.0076022787758407,0.539780499600551,0.460219500399449
1988,"MINNESOTA",2096790,0.458957263245246,0.529128334263326,0.0119144024914274,0.46449140074756,0.53550859925244
1988,"MISSISSIPPI",931527,0.59889836794854,0.390671445916221,0.0104301861352382,0.605210829551828,0.394789170448172
1988,"MISSOURI",2093228,0.51831573053676,0.478504491627286,0.0031797778359548,0.519969116809772,0.480030883190228
1988,"MONTANA",365674,0.520715172530724,0.46198526556441,0.0172995619048661,0.529881897213843,0.470118102786157
1988,"NEBRASKA",661465,0.601628204062195,0.391910380745769,0.00646141519203586,0.605540854941714,0.394459145058286
1988,"NEVADA",343133,0.600466874360671,0.386841253974406,0.0126918716649229,0.608185891645856,0.391814108354143
1988,"NEW HAMPSHIRE",450525,0.624908717607236,0.36334498640475,0.011746295988014,0.632336327271339,0.367663672728661
1988,"NEW JERSEY",3099553,0.562401094609449,0.425981423773041,0.0116174816175107,0.569011576135352,0.430988423864648
1988,"NEW MEXICO",521387,0.518503530007461,0.468935742548241,0.0125607274442976,0.525099157404854,0.474900842595146
1988,"NEW YORK",6485683,0.437643036207598,0.501949756101246,0.060407207691156,0.465779473608121,0.534220526391879
1988,"NORTH CAROLINA",2134370,0.57968299779326,0.417063114642728,0.00325388756401186,0.5815753786855,0.4184246213145
1988,"NORTH DAKOTA",297261,0.560312318131205,0.429720010361265,0.00996767150753042,0.565953557278677,0.434046442721323
1988,"OHIO",4393585,0.550017582452598,0.441468413607567,0.00851400393983501,0.554740646502507,0.445259353497493
1988,"OKLAHOMA",1171036,0.579287912583388,0.412816514607578,0.00789557280903405,0.583898122724417,0.416101877275583
1988,"OREGON",1201694,0.466113669536504,0.512781123979982,0.0211052064835141,0.47616319202402,0.52383680797598
1988,"PENNSYLVANIA",4536251,0.507045796187204,0.483867405044386,0.0090867987684103,0.511695469953377,0.488304530046623
1988,"RHODE ISLAND",404622,0.439326087063976,0.556378545902101,0.00429536703392302,0.441221294466894,0.558778705533106
1988,"SOUTH CAROLINA",986009,0.615048138505835,0.375811985488976,0.00913987600518859,0.620721455644183,0.379278544355817
1988,"SOUTH DAKOTA",312991,0.528497624532335,0.465061295692208,0.0064410797754568,0.531923788085859,0.468076211914141
1988,"TENNESSEE",1636250,0.578904812834225,0.415458517952636,0.0056366692131398,0.582186405019708,0.417813594980292
1988,"TEXAS",5427410,0.559535579585843,0.433493692203095,0.006970728211062,0.563463329311373,0.436536670688627
1988,"UTAH",647008,0.662189648350561,0.320464352836441,0.0173459988129977,0.673878748319007,0.326121251680993
1988,"VERMONT",243328,0.510960514203051,0.475798099684377,0.0132413861125723,0.517817130767244,0.482182869232756
1988,"VIRGINIA",2191609,0.597351991162657,0.392314048719457,0.010333960117886,0.603589460575824,0.396410539424176
1988,"WASHINGTON",1865253,0.484564292350689,0.500476879007834,0.0149588286414765,0.491922882454142,0.508077117545858
1988,"WEST VIRGINIA",653311,0.474605509474048,0.521981108537894,0.00341338198805776,0.476231068023794,0.523768931976206
