"election_year","state","total_votes","percentage_votes_republican","percentage_votes_democracts","percentage_votes_third","adjusted_percentage_votes_republican","adjusted_percentage_votes_democrats"
1988,"WISCONSIN",2191608,0.477959105825494,0.514140302462849,0.00790059171165646,0.48176533705439,0.51823466294561
1988,"WYOMING",176551,0.605303849879072,0.38013378570498,0.0145623644159478,0.614248764225773,0.385751235774227
1992,"ALABAMA",1688060,0.476454035993981,0.408800635048517,0.114745328957502,0.53821126459903,0.46178873540097
1992,"ALASKA",258506,0.394574980851508,0.30287111324302,0.302553905905472,0.565742620386702,0.434257379613298
1992,"ARIZONA",1486975,0.384731417811328,0.365204525967148,0.250064056221524,0.513019039830119,0.486980960169881
1992,"ARKANSAS",950653,0.3548339930553,0.53207952849252,0.11308647845218,0.400077329338775,0.599922670661225
1992,"CALIFORNIA",11131721,0.326146693759213,0.460065878402809,0.213787427837978,0.414832712306209,0.585167287693791
1992,"COLORADO",1569180,0.358690526262124,0.401280286519074,0.240029187218802,0.47197934477175,0.52802065522825
1992,"CONNECTICUT",1616156,0.357832412217632,0.42218572959541,0.219981858186957,0.458748832925733,0.541251167074267
1992,"DELAWARE",289620,0.353266349009046,0.435239279055314,0.21149437193564,0.448020072952747,0.551979927047253
1992,"DISTRICT OF COLUMBIA",227572,0.0909514351501942,0.84640904856485,0.062639516284956,0.0970293038060727,0.902970696193927
1992,"FLORIDA",5313392,0.409024969360439,0.389901215645298,0.201073814994264,0.51196841089581,0.48803158910419
1992,"GEORGIA",2321133,0.428778531863534,0.434686853359975,0.136534614776491,0.496578715489034,0.503421284510966
1992,"HAWAII",372842,0.366970459336663,0.480927577901631,0.152101962761706,0.432800222691787,0.567199777308213
1992,"IDAHO",482114,0.420325898024119,0.284192120535807,0.295481981440074,0.596614830211566,0.403385169788434
1992,"ILLINOIS",5050157,0.3433746713221,0.485796778199173,0.170828550478728,0.414117817877532,0.585882182122468
1992,"INDIANA",2305871,0.429067801277695,0.36793905643464,0.202993142287665,0.538348945339388,0.461651054660612
1992,"IOWA",1354607,0.372721387088654,0.432858386233055,0.194420226678291,0.462674708864379,0.537325291135621
1992,"KANSAS",1157236,0.388815245982669,0.337384941360276,0.273799812657055,0.535410555876176,0.464589444123824
1992,"KENTUCKY",1492900,0.413408801661196,0.445511420724764,0.14107977761404,0.481312223052339,0.518687776947661
1992,"LOUISIANA",1790017,0.409708958071348,0.455845391412484,0.134445650516168,0.473348621395844,0.526651378604156
1992,"MAINE",679499,0.303906260347697,0.3876679730213,0.308425766631003,0.439441271354517,0.560558728645483
1992,"MARYLAND",1984580,0.356294026947767,0.498126051859839,0.145579921192393,0.417000999607823,0.582999000392177
1992,"MASSACHUSETTS",2773664,0.290243879575897,0.475414109279278,0.234342011144825,0.379077713287984,0.620922286712016
1992,"MICHIGAN",4274673,0.363756479150569,0.437736874843994,0.198506646005437,0.453848403530289,0.546151596469711
1992,"MINNESOTA",2347948,0.31850833153034,0.434846512784781,0.246645155684879,0.422786597755136,0.577213402244864
1992,"MISSISSIPPI",981793,0.496838946702615,0.407680641438674,0.0954804118587116,0.549284894673842,0.450715105326158
1992,"MISSOURI",2391270,0.339216817841565,0.440716857569409,0.220066324589026,0.434930338996864,0.565069661003136
1992,"MONTANA",410583,0.351224965475921,0.376311245229345,0.272463789294735,0.482759428751247,0.517240571248753
1992,"NEBRASKA",737546,0.465975003592996,0.294034541574356,0.239990454832648,0.613117304323316,0.386882695676684
1992,"NEVADA",506318,0.3472679225309,0.373575499982225,0.279156577486876,0.481752224803823,0.518247775196177
1992,"NEW HAMPSHIRE",537215,0.376914270822669,0.389117950913508,0.233967778263824,0.492034486445505,0.507965513554495
1992,"NEW JERSEY",3343594,0.405810334627948,0.429539591230275,0.164650074141777,0.485796816479066,0.514203183520935
1992,"NEW MEXICO",569986,0.373384609446548,0.458988466383385,0.167626924170067,0.448578432302436,0.551421567697564
1992,"NEW YORK",7079432,0.288397430754332,0.47276306912758,0.238839500118089,0.378891745957751,0.621108254042249
1992,"NORTH CAROLINA",2611850,0.434428087371021,0.426533683021613,0.139038229607366,0.504584642791867,0.495415357208133
1992,"NORTH DAKOTA",308133,0.442159716745691,0.321835051747135,0.236005231507174,0.578747047729088,0.421252952270912
1992,"OHIO",4939967,0.383466124368847,0.401812805632102,0.214721069999051,0.488318366530455,0.511681633469545
1992,"OKLAHOMA",1390359,0.426457483283095,0.340247374958554,0.233295141758352,0.556221183026187,0.443778816973813
1992,"OREGON",1462643,0.325272127238157,0.424788550589583,0.249939322172259,0.433661084834072,0.566338915165928
1992,"PENNSYLVANIA",4959810,0.361272105181448,0.451461648732512,0.18726624608604,0.444514705389847,0.555485294610153
1992,"RHODE ISLAND",453365,0.290276046893783,0.470479635613689,0.239244317492528,0.381562771817918,0.618437228182082
1992,"SOUTH CAROLINA",1228912,0.469933567252985,0.427625411746325,0.10244102100069,0.523568454272403,0.476431545727597
1992,"SOUTH DAKOTA",336254,0.406591445752318,0.371409708137301,0.221998846110381,0.522610337683386,0.477389662316614
1992,"TENNESSEE",1982638,0.42433364033172,0.470847930888039,0.104818428780241,0.47401963352924,0.52598036647076
1992,"TEXAS",6154018,0.405600211114105,0.37078458334051,0.223615205545385,0.522421631658855,0.477578368341145
1992,"UTAH",743998,0.433646327006255,0.246545017594133,0.319808655399611,0.637535791139803,0.362464208860197
1992,"VERMONT",289701,0.304182588254787,0.461137517647506,0.234679894097708,0.397457986414931,0.602542013585069
1992,"VIRGINIA",2559129,0.449573663539431,0.405860744026581,0.144565592433988,0.525550129341435,0.474449870658566
1992,"WASHINGTON",2287565,0.31965605348919,0.434102200374634,0.246241746136175,0.424082989274888,0.575917010725112
1992,"WEST VIRGINIA",683677,0.353930291643569,0.484148216189809,0.161921492166623,0.422311619180593,0.577688380819407
1992,"WISCONSIN",2531064,0.367772209631997,0.411315557409848,0.220912232958155,0.472054914978845,0.527945085021155
1992,"WYOMING",199884,0.396965239839107,0.340997778711653,0.262036981449241,0.537920234293966,0.462079765706034
1996,"ALABAMA",1534349,0.501218432051639,0.431560876958241,0.0672206909901202,0.53733871153689,0.462661288463111
1996,"ALASKA",241620,0.508012581739922,0.332671136495323,0.159316281764755,0.604285025058338,0.395714974941662
1996,"ARIZONA",1404405,0.442944164966659,0.465170659460768,0.0918851755725734,0.487762288481457,0.512237711518543
1996,"ARKANSAS",884262,0.368008576643574,0.537364491519482,0.0946269318369442,0.406471751352445,0.593528248647555
1996,"CALIFORNIA",10019469,0.382094200800462,0.510988656185273,0.106917143014266,0.42783734769031,0.572162652309689
1996,"COLORADO",1510702,0.457964575409313,0.444264984093488,0.0977704404971993,0.507592076302274,0.492407923697726
1996,"CONNECTICUT",1392614,0.346908044871012,0.528315814719657,0.124776140409331,0.396364931176873,0.603635068823127
1996,"DELAWARE",270810,0.365798899597504,0.518278497839814,0.115922602562682,0.4137634336743,0.5862365663257
1996,"DISTRICT OF COLUMBIA",185726,0.0933579574211473,0.851900110916081,0.054741931662772,0.0987645179113574,0.901235482088643
1996,"FLORIDA",5303154,0.423245487496686,0.480255711978193,0.0964988005251215,0.468450388048936,0.531549611951064
1996,"GEORGIA",2298899,0.470156801146984,0.458414658495219,0.0714285403577974,0.506322691985542,0.493677308014458
1996,"HAWAII",360120,0.31640286571143,0.569288015106076,0.114309119182495,0.357238481917512,0.642761518082488
1996,"IDAHO",491711,0.521841081448249,0.33646389850949,0.141695020042261,0.607990275757159,0.392009724242841
1996,"ILLINOIS",4311391,0.368099529826917,0.543152778302873,0.0887476918702108,0.403949078145422,0.596050921854578
1996,"INDIANA",2135431,0.471423801565117,0.415571376457493,0.11300482197739,0.531484063550457,0.468515936449543
1996,"IOWA",1234075,0.399201021007637,0.502609646901525,0.0981893320908373,0.442666110762673,0.557333889237327
1996,"KANSAS",1074300,0.542907009215303,0.360847994042632,0.0962449967420646,0.600723655479842,0.399276344520159
1996,"KENTUCKY",1388708,0.44882221460523,0.458421784853259,0.0927560005415105,0.494709488156572,0.505290511843428
1996,"LOUISIANA",1783959,0.399440794323188,0.520099957454179,0.0804592482226329,0.434391617284079,0.565608382715921
1996,"MAINE",605897,0.307606738439042,0.516239558868917,0.176153702692042,0.373378795831447,0.626621204168553
1996,"MARYLAND",1780870,0.382694974927985,0.542547743518617,0.0747572815533981,0.413615765137276,0.586384234862724
1996,"MASSACHUSETTS",2556459,0.280879920233417,0.614720987115381,0.104399092651202,0.313621745945849,0.686378254054151
1996,"MICHIGAN",3848844,0.384845943353381,0.516948205746972,0.0982058508996468,0.426755866333032,0.573244133666968
1996,"MINNESOTA",2192492,0.349554297119442,0.511007565820081,0.139438137060477,0.406193107286242,0.593806892713758
1996,"MISSISSIPPI",893857,0.492067523104926,0.440811002207288,0.0671214746877856,0.527472237545871,0.472527762454129
1996,"MISSOURI",2158065,0.412413898561906,0.475395782796162,0.112190318641932,0.464529625235718,0.535470374764281
1996,"MONTANA",407083,0.441315407423056,0.412500644831644,0.1461839477453,0.516874104507242,0.483125895492758
1996,"NEBRASKA",677415,0.536549973059351,0.349506580161349,0.113943446779301,0.60554822500783,0.39445177499217
1996,"NEVADA",464279,0.429147129204638,0.439334968844165,0.131517901951197,0.49413468644753,0.50586531355247
1996,"NEW HAMPSHIRE",496597,0.395664895277257,0.495705773494403,0.10862933122834,0.443883682893108,0.556116317106892
1996,"NEW JERSEY",3075860,0.358631082038844,0.537202928611835,0.10416598934932,0.400332067966873,0.599667932033127
1996,"NEW MEXICO",556074,0.418561198689383,0.491832022356737,0.0896067789538802,0.459758694389684,0.540241305610316
1996,"NEW YORK",6439129,0.270022079073117,0.566789390304186,0.163188530622698,0.322679706187642,0.677320293812358
1996,"NORTH CAROLINA",2515807,0.487294136632898,0.440355321374016,0.0723505419930861,0.525299866697346,0.474700133302654
1996,"NORTH DAKOTA",266411,0.469387525289872,0.401278475738614,0.129333998971514,0.539113190058416,0.460886809941583
1996,"OHIO",4534434,0.410168722270519,0.473757474472007,0.116073803257474,0.464030508182795,0.535969491817205
1996,"OKLAHOMA",1206713,0.48256296236139,0.404491374502471,0.112945663136139,0.544006091067058,0.455993908932942
1996,"OREGON",1377760,0.390599233538497,0.471519713157589,0.137881053303914,0.453068842803418,0.546931157196582
1996,"PENNSYLVANIA",4501307,0.400143558304288,0.492261247677619,0.107595194018093,0.448387946391675,0.551612053608325
1996,"RHODE ISLAND",390247,0.268248058281037,0.597185884837039,0.134566056881923,0.309957866125016,0.690042133874984
1996,"SOUTH CAROLINA",1150182,0.498476762807973,0.440062529234504,0.0614607079575232,0.531119759219855,0.468880240780145
1996,"SOUTH DAKOTA",323826,0.464888551259009,0.430271195024488,0.104840253716502,0.519335853951345,0.480664146048655
1996,"TENNESSEE",1894105,0.45590397575636,0.479987117926409,0.0641089063172316,0.487133576581394,0.512866423418606
1996,"TEXAS",5611644,0.487587416450509,0.438317719370651,0.0740948641788396,0.526606233821223,0.473393766178777
1996,"UTAH",665629,0.54371278895601,0.332967764325172,0.123319446718818,0.620194878192561,0.379805121807439
1996,"VERMONT",258449,0.310900796675553,0.533544335632949,0.155554867691498,0.36817169615938,0.63182830384062
1996,"VIRGINIA",2416642,0.471046187230049,0.451477711634574,0.0774761011353771,0.510605945070669,0.489394054929331
1996,"WASHINGTON",2253837,0.373013665140824,0.498404720483336,0.12858161437584,0.428053471552187,0.571946528447813
1996,"WEST VIRGINIA",636459,0.36757434493031,0.515055958042859,0.117369697026831,0.416453348238921,0.583546651761079
1996,"WISCONSIN",2196169,0.384774122574356,0.488109521626068,0.127116355799576,0.440808033385498,0.559191966614502
1996,"WYOMING",211571,0.498121198084804,0.368358612475245,0.133520189439952,0.57487917434896,0.42512082565104
2000,"ALABAMA",1666272,0.564837553532677,0.415665029478981,0.0194974169883428,0.576069419213311,0.423930580786689
2000,"ALASKA",285560,0.586209553158706,0.276663398235047,0.137127048606247,0.679369485637292,0.320630514362708
2000,"ARIZONA",1532016,0.51021138160437,0.447345850173889,0.0424427682217418,0.532825991671399,0.467174008328601
2000,"ARKANSAS",921781,0.513071976966329,0.45864256260435,0.0282854604293211,0.528006895104208,0.471993104895792
2000,"CALIFORNIA",10965822,0.416514968052555,0.534497368277545,0.0489876636699009,0.437970100009282,0.562029899990718
2000,"COLORADO",1741368,0.507502147736722,0.42393509011306,0.0685627621502175,0.54485919943279,0.45514080056721
2000,"CONNECTICUT",1459525,0.384436032270773,0.559096281324403,0.0564676864048235,0.407443419511455,0.592556580488545
2000,"DELAWARE",327529,0.419162883286671,0.549777271630909,0.0310598450824202,0.432599352147116,0.567400647852884
2000,"DISTRICT OF COLUMBIA",201894,0.0895172714394682,0.851550813793377,0.058931914767155,0.0951230552222152,0.904876944777785
2000,"FLORIDA",5963110,0.488468265720404,0.488378212040361,0.0231535222392342,0.500046094080336,0.499953905919664
2000,"GEORGIA",2583208,0.549595696513792,0.432109996562414,0.018294306923794,0.559837536229027,0.440162463770973
2000,"HAWAII",367951,0.374628686971907,0.557916679123035,0.067454633905058,0.401727037195707,0.598272962804293
2000,"IDAHO",501615,0.671704394804781,0.276381288438344,0.0519143167568753,0.70848490455744,0.29151509544256
2000,"ILLINOIS",4742108,0.425848799732102,0.545965212095549,0.0281859881723487,0.438199896841604,0.561800103158396
2000,"INDIANA",2199302,0.566468816015263,0.41012102930839,0.0234101546763473,0.580047825325819,0.419952174674181
2000,"IOWA",1353022,0.468856382231775,0.471919155786085,0.0592244619821407,0.498372208124818,0.501627791875182
2000,"KANSAS",1072216,0.580416632469577,0.372383922642453,0.0471994448879703,0.609169074635281,0.390830925364719
2000,"KENTUCKY",1544106,0.565064833631888,0.413781825859106,0.0211533405090065,0.577276152656766,0.422723847343234
2000,"LOUISIANA",1765656,0.525510631742537,0.448753324543399,0.0257360437140643,0.539392459663472,0.460607540336528
2000,"MAINE",651817,0.439718509949879,0.49086016473949,0.0694213253106317,0.472521584589996,0.527478415410004
2000,"MARYLAND",2025212,0.401847806550623,0.564883083845049,0.0332691096043278,0.415677010575457,0.584322989424543
2000,"MASSACHUSETTS",2733964,0.32132902993602,0.591261260206791,0.087409709857189,0.352106562393662,0.647893437606338
2000,"MICHIGAN",4232501,0.461462147321406,0.512797988706914,0.0257398639716801,0.473653935182659,0.526346064817341
2000,"MINNESOTA",2438685,0.455023506520932,0.479055720603522,0.0659207728755456,0.487135880241887,0.512864119758113
2000,"MISSISSIPPI",994184,0.576195150998206,0.406981001504752,0.0168238474970428,0.586054848392463,0.413945151607537
2000,"MISSOURI",2359892,0.504228159593744,0.470842733481024,0.0249291069252322,0.517119486567507,0.482880513432493
2000,"MONTANA",410986,0.584394602249225,0.333651267926401,0.0819541298243736,0.636563619786697,0.363436380213303
2000,"NEBRASKA",697019,0.622453620346074,0.332530390132837,0.0450159895210891,0.65179480862085,0.34820519137915
2000,"NEVADA",609426,0.494850892479153,0.459412627620088,0.0457364799007591,0.518568384996724,0.481431615003276
2000,"NEW HAMPSHIRE",569081,0.480703098504431,0.468031791607873,0.0512651098876961,0.506678001952188,0.493321998047812
2000,"NEW JERSEY",3187226,0.4029124385908,0.561256089150879,0.0358314722583212,0.417885905832791,0.582114094167209
2000,"NEW MEXICO",598605,0.478474118993326,0.479085540548442,0.0424403404582321,0.499680739706909,0.500319260293091
2000,"NEW YORK",6960215,0.324498165645745,0.566392704823055,0.1091091295312,0.364240084169893,0.635759915830107
2000,"NORTH CAROLINA",2914990,0.559577562873286,0.431456711686833,0.00896572543988144,0.56463996981503,0.43536003018497
2000,"NORTH DAKOTA",288256,0.606585812611012,0.330553396980462,0.0628607904085258,0.647273965706163,0.352726034293837
2000,"OHIO",4701998,0.499864738351654,0.464404280903565,0.0357309807447813,0.518387222206661,0.481612777793339
2000,"OKLAHOMA",1234229,0.603078521084823,0.384269045695734,0.0126524332194431,0.610806712221189,0.389193287778811
2000,"OREGON",1533950,0.465189217379967,0.469599400241207,0.0652113823788259,0.497641080144694,0.502358919855306
2000,"PENNSYLVANIA",4912185,0.464381329286254,0.506081713127661,0.0295369575860844,0.478515212831969,0.521484787168032
2000,"RHODE ISLAND",409112,0.319117992139072,0.609877001896791,0.071005005964137,0.343508839324007,0.656491160675993
2000,"SOUTH CAROLINA",1383902,0.568603846226106,0.409015233737649,0.0223809200362453,0.581621060676503,0.418378939323497
2000,"SOUTH DAKOTA",316269,0.602967726840127,0.375642253904113,0.0213900192557601,0.616147125723739,0.383852874276261
2000,"TENNESSEE",2076181,0.51149153180768,0.472848947177534,0.0156595210147863,0.51962866785179,0.48037133214821
2000,"TEXAS",6407637,0.592985994681035,0.37981958091571,0.0271944244032551,0.609562701485629,0.390437298514371
2000,"UTAH",770754,0.668301429509286,0.263447221811369,0.0682513486793452,0.717255054313241,0.282744945686759
2000,"VERMONT",294308,0.406971607975318,0.506347092161953,0.0866812998627288,0.445596491032266,0.554403508967734
2000,"VIRGINIA",2739447,0.52473729186949,0.444356105447559,0.0309066026829502,0.541472363058333,0.458527636941667
2000,"WASHINGTON",2487433,0.445786479475025,0.501582153167543,0.0526313673574323,0.470552289905946,0.529447710094054
2000,"WEST VIRGINIA",648124,0.51915219927051,0.455926643666953,0.0249211570625374,0.532420740159374,0.467579259840626
2000,"WISCONSIN",2598607,0.476131635141443,0.478328196606874,0.0455401682516825,0.498849316968422,0.501150683031578
2000,"WYOMING",213726,0.692227431384109,0.282983820405566,0.0247887482103254,0.70982305640317,0.29017694359683
2004,"ALABAMA",1883415,0.624606897577008,0.368444023223772,0.00694907919922056,0.628977713522823,0.371022286477178
2004,"ALASKA",312598,0.610653299125394,0.355168619121044,0.0341780817535621,0.632262829812463,0.367737170187537
2004,"ARIZONA",2012585,0.548694340860138,0.443968329287956,0.00733732985190688,0.552750050304883,0.447249949695117
2004,"ARKANSAS",1054945,0.543059590784354,0.445476304451891,0.0114641047637555,0.549357482516678,0.450642517483322
2004,"CALIFORNIA",12421353,0.443576959772418,0.543055575346744,0.0133674648808387,0.449586795471775,0.550413204528225
2004,"COLORADO",2129630,0.517110953545921,0.470378422542883,0.0125106239111958,0.523662295582426,0.476337704417574
2004,"CONNECTICUT",1578769,0.43947277910828,0.543137089719902,0.017390131171818,0.447250524394159,0.552749475605841
2004,"DELAWARE",375190,0.457528185719236,0.533468376022815,0.0090034382579493,0.461684937549084,0.538315062450916
2004,"DISTRICT OF COLUMBIA",227586,0.09339766066454,0.891838689550324,0.0147636497851362,0.0947972135256393,0.905202786474361
2004,"FLORIDA",7609810,0.52097516232337,0.470911100277142,0.00811373739948829,0.525236795756688,0.474763204243312
2004,"GEORGIA",3301875,0.579747567669885,0.413749460533788,0.00650297179632784,0.583542326964096,0.416457673035904
2004,"HAWAII",429013,0.452645957115519,0.540095521580931,0.00725852130355024,0.455955519970697,0.544044480029303
2004,"IDAHO",598376,0.683909448239903,0.302649170421274,0.0134413813388237,0.693227381833643,0.306772618166357
2004,"ILLINOIS",5274322,0.444786268263485,0.548231602090278,0.006982129646237,0.447913659504466,0.552086340495535
2004,"INDIANA",2468002,0.599447650366572,0.392629746653366,0.00792260298006242,0.604234762496585,0.395765237503415
2004,"IOWA",1506908,0.499006575053022,0.49233131684217,0.00866210810480799,0.503366792627129,0.496633207372871
2004,"KANSAS",1187756,0.620039806155473,0.366230943055644,0.0137292507888826,0.628670987810822,0.371329012189178
2004,"KENTUCKY",1795882,0.595495138322006,0.396870729814097,0.00763413186389752,0.600076199154739,0.399923800845261
2004,"LOUISIANA",1943106,0.5672202134109,0.422158647032123,0.0106211395569773,0.573309412692435,0.426690587307565
2004,"MAINE",740752,0.445764574378469,0.535728556925935,0.0185068686955958,0.454169835896914,0.545830164103086
2004,"MARYLAND",2384238,0.429782177785943,0.559717612084028,0.010500210130029,0.434342869180821,0.565657130819179
2004,"MASSACHUSETTS",2927455,0.365884018712499,0.616166602048537,0.0179493792389635,0.372571444870081,0.627428555129919
2004,"MICHIGAN",4839252,0.478120585578102,0.512307067290565,0.00957234713133352,0.482741555320348,0.517258444679652
2004,"MINNESOTA",2828387,0.476135337915215,0.510896846860065,0.01296781522472,0.48239089389331,0.517609106106689
2004,"MISSISSIPPI",1139824,0.590143741489914,0.401611125928213,0.00824513258187229,0.595050007696214,0.404949992303786
2004,"MISSOURI",2731364,0.532961919392655,0.461004465168319,0.00603361543902607,0.536197126654399,0.463802873345601
2004,"MONTANA",450434,0.590681431685885,0.38565028394837,0.023668284365745,0.605000761756634,0.394999238243366
2004,"NEBRASKA",778186,0.658986411988908,0.326821608201638,0.0141919798094543,0.668473372595947,0.331526627404053
2004,"NEVADA",829587,0.504696915453111,0.47878040518957,0.0165226793573188,0.513175957248615,0.486824042751385
2004,"NEW HAMPSHIRE",678287,0.488343429846068,0.502016108225574,0.00964046192835776,0.493097113798627,0.506902886201373
2004,"NEW JERSEY",3611691,0.462388116812872,0.529234090070275,0.00837779311685302,0.466294636811578,0.533705363188422
2004,"NEW MEXICO",756304,0.498384247604138,0.490466796420487,0.011148955975375,0.504003358863549,0.495996641136451
2004,"NEW YORK",7448266,0.376865299923499,0.561305812654919,0.0618288874215824,0.401702093435539,0.598297906564461
2004,"NORTH CAROLINA",3501007,0.560171973377945,0.435831462205017,0.00399656441703773,0.562419720018411,0.437580279981589
2004,"NORTH DAKOTA",312833,0.628613349614651,0.354988124654368,0.0163985257309811,0.639093541499433,0.360906458500567
2004,"OHIO",5627903,0.508140243355296,0.487066852431536,0.00479290421316785,0.510587440047892,0.489412559952108
2004,"OKLAHOMA",1463758,0.655704016647561,0.344295983352439,0,0.655704016647561,0.344295983352439
2004,"OREGON",1836782,0.471929167424332,0.513486630422119,0.014584202153549,0.478913742255499,0.521086257744501
2004,"PENNSYLVANIA",5769590,0.484236661530542,0.509238091441506,0.00652524702795173,0.487417179029376,0.512582820970624
2004,"RHODE ISLAND",437134,0.386714371336936,0.59423426226283,0.0190513664002343,0.394224894241219,0.605775105758781
2004,"SOUTH CAROLINA",1617700,0.579819496816468,0.409018359399147,0.0111621437843852,0.586364582597492,0.413635417402508
2004,"SOUTH DAKOTA",388215,0.599111317182489,0.384436459178548,0.0164522236389629,0.609132908010937,0.390867091989063
2004,"TENNESSEE",2437319,0.567990894913633,0.425252911087962,0.00675619399840563,0.571854454547407,0.428145545452593
2004,"TEXAS",7410749,0.610858227690615,0.382242604627413,0.00689916768197115,0.615101918971099,0.384898081028901
2004,"UTAH",927844,0.715359478533029,0.259956415087019,0.0246841063799518,0.73346439160122,0.26653560839878
2004,"VERMONT",312309,0.388013153639504,0.589374625771271,0.0226122205892241,0.396989978607488,0.603010021392512
2004,"VIRGINIA",3195415,0.537319565690216,0.455259176038167,0.0074212582716173,0.541336967135301,0.458663032864699
2004,"WASHINGTON",2859084,0.456402819924144,0.528211483118369,0.0153856969574871,0.46353462316547,0.53646537683453
2004,"WEST VIRGINIA",755792,0.560707178694667,0.432051410970214,0.00724141033511866,0.564797106297455,0.435202893702545
2004,"WISCONSIN",2997007,0.49319871458425,0.496997170844112,0.00980411457163764,0.498081967257308,0.501918032742693
