"election_year","state","total_votes","percentage_votes_republican","percentage_votes_democracts","percentage_votes_third","adjusted_percentage_votes_republican","adjusted_percentage_votes_democrats"
2004,"WYOMING",243861,0.687395688527481,0.290230910231648,0.0223734012408708,0.703127031731717,0.296872968268283
2008,"ALABAMA",2099819,0.603169130291706,0.387404342945749,0.00942652676254477,0.608909027535727,0.391090972464273
2008,"ALASKA",326197,0.594245195388063,0.378893735993893,0.0268610686180437,0.610647849165971,0.389352150834029
2008,"ARIZONA",2293475,0.536352478226272,0.451152508747643,0.0124950130260849,0.543139007196163,0.456860992803837
2008,"ARKANSAS",1086617,0.587159044999296,0.388646597651242,0.0241943573494617,0.601717206107173,0.398282793892827
2008,"CALIFORNIA",13561900,0.369548588324645,0.610126383471343,0.0203250282040127,0.377215504084146,0.622784495915854
2008,"COLORADO",2401361,0.447075221093372,0.536602368406916,0.0163224104997125,0.454493653068266,0.545506346931734
2008,"CONNECTICUT",1646792,0.382214633056269,0.605888296761218,0.0118970701825124,0.386816617502458,0.613183382497542
2008,"DELAWARE",412412,0.369470335489753,0.619426689815039,0.0111029746952077,0.373618613501114,0.626381386498886
2008,"DISTRICT OF COLUMBIA",265853,0.0653255746596803,0.924571097561434,0.0101033277788853,0.0659923166658434,0.934007683334157
2008,"FLORIDA",8390744,0.482153191659762,0.510333052706649,0.00751375563358863,0.485803399691007,0.514196600308993
2008,"GEORGIA",3924486,0.522045179929295,0.469901790960651,0.00805302911005416,0.526283355108118,0.473716644891882
2008,"HAWAII",456064,0.264362019365703,0.714529101178782,0.021108879455515,0.270062741215446,0.729937258784554
2008,"IDAHO",655122,0.615170914730386,0.360909876328379,0.0239192089412354,0.630245898050206,0.369754101949795
2008,"ILLINOIS",5522371,0.367809225421472,0.619181145200132,0.0130096293783956,0.372657359554406,0.627342640445594
2008,"INDIANA",2751054,0.489139071788485,0.499459116396843,0.0114018118146718,0.494780465546219,0.505219534453781
2008,"IOWA",1537123,0.443932593553021,0.539280200738653,0.0167872057083265,0.451512222105326,0.548487777894673
2008,"KANSAS",1235872,0.566122543434919,0.416519671940136,0.017357784624945,0.576122758189094,0.423877241810906
2008,"KENTUCKY",1826620,0.573990211428759,0.411681137839288,0.014328650731953,0.582334275877046,0.417665724122954
2008,"LOUISIANA",1960761,0.585627213107564,0.399329138023451,0.0150436488689851,0.594571741615854,0.405428258384146
2008,"MAINE",731163,0.403840183379082,0.57705737297976,0.019102443641158,0.411704750165924,0.588295249834076
2008,"MARYLAND",2631596,0.364745196451127,0.619193447626459,0.0160613559224136,0.370699127071145,0.629300872928855
2008,"MASSACHUSETTS",3102995,0.357349592893318,0.613631991028023,0.0290184160786595,0.36802921786647,0.63197078213353
2008,"MICHIGAN",5001596,0.409597056619527,0.574332473074595,0.0160704703058784,0.416286984238455,0.583713015761545
2008,"MINNESOTA",2910369,0.438229310441391,0.540602926982798,0.0211677625758108,0.447706250046073,0.552293749953927
2008,"MISSISSIPPI",1289865,0.561761889810174,0.430015544262384,0.00822256592744202,0.566419309928638,0.433580690071362
2008,"MISSOURI",2925205,0.494260744118788,0.492926478657051,0.0128127772241604,0.500675791496766,0.499324208503234
2008,"MONTANA",490109,0.495324509445858,0.472684647700818,0.0319908428533245,0.511694032839407,0.488305967160593
2008,"NEBRASKA",801281,0.565318533697916,0.415982657769247,0.0186988085328368,0.576090744221656,0.423909255778344
2008,"NEVADA",967848,0.42654115108984,0.551466759243187,0.0219920896669725,0.436132618748039,0.563867381251961
2008,"NEW HAMPSHIRE",710970,0.445214284709622,0.541268970561346,0.0135167447290322,0.451314588798905,0.548685411201095
2008,"NEW JERSEY",3868237,0.417039338592749,0.57272137151886,0.010239289888391,0.42135370128576,0.57864629871424
2008,"NEW MEXICO",830158,0.417790348343327,0.569074802627934,0.0131348490287391,0.423350999812024,0.576649000187976
2008,"NEW YORK",7722019,0.313172371111752,0.601569615407577,0.0852580134806713,0.342361426202157,0.657638573797843
2008,"NORTH CAROLINA",4310851,0.493747986186486,0.497036663990474,0.00921534982303958,0.498340366999327,0.501659633000673
2008,"NORTH DAKOTA",316621,0.53250100277619,0.446205400147179,0.021293597076631,0.544086562819681,0.455913437180319
2008,"OHIO",5708350,0.469105783632749,0.515042700605254,0.0158515157619978,0.476661592377459,0.523338407622541
2008,"OKLAHOMA",1462661,0.656450811226935,0.343549188773065,0,0.656450811226935,0.343549188773065
2008,"OREGON",1827864,0.404009816922922,0.567488062569206,0.0285021205078715,0.415862788227728,0.584137211772272
2008,"PENNSYLVANIA",6013272,0.441670524799144,0.544855280120374,0.013474195080482,0.447702961845156,0.552297038154845
2008,"RHODE ISLAND",471766,0.350578464747354,0.628640046124562,0.0207814891280847,0.358018624908542,0.641981375091458
2008,"SOUTH CAROLINA",1920969,0.538736439786379,0.448965600173662,0.012297960039959,0.545444291892091,0.454555708107909
2008,"SOUTH DAKOTA",381975,0.531589763727993,0.447474311146017,0.0209359251259899,0.542957072341154,0.457042927658846
2008,"TENNESSEE",2599749,0.568969542828942,0.41828538062713,0.0127450765439279,0.576314718023545,0.423685281976455
2008,"TEXAS",8077795,0.554523604523264,0.436831214458896,0.00864518101783964,0.559359367509407,0.440640632490593
2008,"UTAH",952370,0.625838697145017,0.344057456660752,0.0301038461942312,0.645263613727401,0.354736386272599
2008,"VERMONT",325046,0.304492287245498,0.674556831956092,0.0209508807984101,0.311008182606619,0.688991817393381
2008,"VIRGINIA",3723260,0.463305006902553,0.526294698731757,0.0104002943656903,0.468174155938724,0.531825844061276
2008,"WASHINGTON",3036878,0.404763049421149,0.576528922136484,0.0187080284423675,0.41247973197891,0.58752026802109
2008,"WEST VIRGINIA",713451,0.557103431069548,0.425897503822968,0.0169990651074846,0.566737437671373,0.433262562328627
2008,"WISCONSIN",2983417,0.423136624883481,0.562177865179423,0.0146855099370956,0.429443217521816,0.570556782478184
2008,"WYOMING",254904,0.647137745974955,0.325094937702037,0.0277673163230079,0.665620233550959,0.334379766449041
2012,"ALABAMA",2074338,0.605458223298228,0.383590330987525,0.0109514457142471,0.612162285334377,0.387837714665623
2012,"ALASKA",300495,0.548015773972945,0.408126591124644,0.043857634902411,0.573152904815604,0.426847095184396
2012,"ARIZONA",2299254,0.536545331659747,0.445897669417994,0.0175569989222591,0.546133802237032,0.453866197762968
2012,"ARKANSAS",1069468,0.605669360841091,0.368789903017201,0.0255407361417078,0.621544053512296,0.378455946487704
2012,"CALIFORNIA",13038547,0.371203785207048,0.602389591416896,0.0264066233760556,0.381271888367034,0.618728111632966
2012,"COLORADO",2569516,0.46127091639048,0.514922265516152,0.0238068180933686,0.472520116857975,0.527479883142025
2012,"CONNECTICUT",1558204,0.40745114246915,0.580850132588544,0.0116987249423054,0.412274225230929,0.587725774769071
2012,"DELAWARE",413890,0.399826040735461,0.586107419845853,0.0140665394186861,0.405530450807218,0.594469549192782
2012,"DISTRICT OF COLUMBIA",293764,0.0727829141760052,0.909131139281873,0.0180859465421222,0.0741235079788248,0.925876492021175
2012,"FLORIDA",8474179,0.491309777619755,0.500078650686987,0.00861157169325784,0.495577478606338,0.504422521393662
2012,"GEORGIA",3897839,0.533292421775245,0.455079596668821,0.0116279815559339,0.539566490980567,0.460433509019433
2012,"HAWAII",437159,0.276821476853959,0.701479324456319,0.0216991986897216,0.282961514989256,0.717038485010744
2012,"IDAHO",652274,0.645297834958928,0.326223335592098,0.0284788294489739,0.664213868435753,0.335786131564247
2012,"ILLINOIS",5242014,0.407327412708169,0.576021353624771,0.01665123366706,0.414224766078831,0.585775233921169
2012,"INDIANA",2624534,0.541255323802245,0.439273029040584,0.0194716471571715,0.552003745973273,0.447996254026727
2012,"IOWA",1582180,0.461778685105361,0.519880165341491,0.0183411495531482,0.470406480718998,0.529593519281002
2012,"KANSAS",1159971,0.597113203692161,0.37994570553919,0.0229410907686485,0.61113326745253,0.388866732547469
2012,"KENTUCKY",1797212,0.604931415993216,0.378013278344458,0.0170553056623259,0.615427723938049,0.384572276061951
2012,"LOUISIANA",1994065,0.577845757284743,0.405774636233022,0.016379606482236,0.58746825614114,0.41253174385886
2012,"MAINE",724758,0.403273920398257,0.553710341934825,0.0430157376669178,0.421400786064229,0.578599213935771
2012,"MARYLAND",2707327,0.358977323389454,0.619741907793185,0.0212807688173612,0.36678274213094,0.63321725786906
2012,"MASSACHUSETTS",3184196,0.373191223153349,0.603383083202165,0.0234256936444867,0.3821431925094,0.6178568074906
2012,"MICHIGAN",4730961,0.447109160274202,0.542082042105188,0.0108087976206103,0.451994679288221,0.548005320711779
2012,"MINNESOTA",2936561,0.449582011066686,0.526523031532463,0.0238949574008509,0.460587735383018,0.539412264616982
2012,"MISSISSIPPI",1285584,0.552858467435811,0.437893595439893,0.00924793712429526,0.558018991987878,0.441981008012122
2012,"MISSOURI",2757323,0.537637411358771,0.443834835454533,0.0185277531866959,0.5477866675338,0.4522133324662
2012,"MONTANA",484048,0.553515353849205,0.416981373748058,0.0295032724027369,0.570342318638815,0.429657681361185
2012,"NEBRASKA",794379,0.59803192179048,0.38027314417929,0.0216949340302299,0.611293902682254,0.388706097317746
2012,"NEVADA",1014918,0.456753156412636,0.523562494704006,0.0196843488833581,0.465924578366535,0.534075421633465
2012,"NEW HAMPSHIRE",710972,0.464037964926889,0.51979684150712,0.0161651935659913,0.471662480217419,0.528337519782581
2012,"NEW JERSEY",3638499,0.406235648271444,0.583423549106376,0.0103408026221802,0.410480344494142,0.589519655505858
2012,"NEW MEXICO",783758,0.428433266390901,0.529927605204668,0.041639128404431,0.447047953530913,0.552952046469087
2012,"NEW YORK",7116784,0.312415973282314,0.607609841748745,0.079974184968941,0.339573051297226,0.660426948702774
2012,"NORTH CAROLINA",4505372,0.50393064102143,0.483509685770676,0.0125596732078949,0.51034034903005,0.48965965096995
2012,"NORTH DAKOTA",322932,0.583156825585572,0.386973108889797,0.0298700655246306,0.601112082889117,0.398887917110883
2012,"OHIO",5580822,0.476884408784226,0.506667476583199,0.0164481146325756,0.484859432307505,0.515140567692495
2012,"OKLAHOMA",1334872,0.667723197430166,0.332276802569834,0,0.667723197430166,0.332276802569834
2012,"OREGON",1789270,0.421498711765133,0.54239326652769,0.0361080217071767,0.437288328212526,0.562711671787474
2012,"PENNSYLVANIA",5742040,0.466808660336744,0.520768577021407,0.0124227626418485,0.472680659981082,0.527319340018918
2012,"RHODE ISLAND",446049,0.35243661570814,0.627009588632639,0.0205537956592213,0.359832540211179,0.640167459788821
2012,"SOUTH CAROLINA",1964118,0.545611312558614,0.440880334073615,0.0135083533677712,0.553082547045654,0.446917452954346
2012,"SOUTH DAKOTA",363815,0.578893118755411,0.398661407583525,0.022445473661064,0.592184991381952,0.407815008618048
2012,"TENNESSEE",2458577,0.594787147199376,0.390758149937952,0.0144547028626722,0.60351071526294,0.39648928473706
2012,"TEXAS",7993851,0.571669774680564,0.413833582837609,0.0144966424818276,0.580078972151064,0.419921027848936
2012,"UTAH",1017440,0.727905331026891,0.247496658279604,0.0245980106935053,0.746261888951475,0.253738111048525
2012,"VERMONT",299290,0.309726352367269,0.665705503023823,0.0245681446089077,0.317527411736094,0.682472588263906
2012,"VIRGINIA",3854489,0.472831028963891,0.511564567962186,0.0156044030739224,0.480326233112355,0.519673766887645
2012,"WASHINGTON",3125516,0.412946214321091,0.561633982996728,0.0254198026821811,0.423717017293782,0.576282982706218
2012,"WEST VIRGINIA",670438,0.622958424194333,0.355393041563873,0.0216485342417942,0.636742976320427,0.363257023679573
2012,"WISCONSIN",3071434,0.459383467136198,0.527761625351546,0.0128549075122565,0.465365700171276,0.534634299828724
2012,"WYOMING",250701,0.681935851871353,0.276369061152528,0.041695086976119,0.711606340115214,0.288393659884786
2016,"ALABAMA",2123372,0.620830923644091,0.343579457579736,0.035589618776173,0.643741435939607,0.356258564060393
2016,"ALASKA",318608,0.512815120775373,0.36550871290112,0.121676166323507,0.583856547110681,0.416143452889319
2016,"ARIZONA",2573165,0.48671616472321,0.451276540758171,0.0620072945186181,0.518891204461367,0.481108795538633
2016,"ARKANSAS",1130635,0.605741021638283,0.336531241293609,0.0577277370681077,0.642851376897705,0.357148623102295
2016,"CALIFORNIA",14181595,0.316171065384394,0.617263996045579,0.0665649385700268,0.338717794572701,0.661282205427299
2016,"COLORADO",2780220,0.43251397371431,0.481569803828474,0.0859162224572156,0.473166666273176,0.526833333726824
2016,"CONNECTICUT",1644920,0.409269143788148,0.545663010967099,0.0450678452447535,0.428584524827364,0.571415475172636
2016,"DELAWARE",441590,0.419228243393193,0.533533368056342,0.0472383885504654,0.440013785563188,0.559986214436812
2016,"DISTRICT OF COLUMBIA",312575,0.0407038310805407,0.904838838678717,0.0544573302407422,0.0430481165814592,0.956951883418541
2016,"FLORIDA",9420039,0.490219414165907,0.47823315805805,0.0315474277760421,0.506188354727755,0.493811645272245
2016,"GEORGIA",4114732,0.50771326054771,0.456399833573608,0.0358869058786818,0.526611725993032,0.473388274006968
2016,"HAWAII",437664,0.294397071726256,0.60980798055129,0.0957949477224538,0.325586625494645,0.674413374505355
2016,"IDAHO",690255,0.592614323691969,0.274920138209792,0.132465538098239,0.683101766808056,0.316898233191944
2016,"ILLINOIS",5536424,0.387617530738253,0.558253666987933,0.0541288022738143,0.409799486092885,0.590200513907115
2016,"INDIANA",2734958,0.569400334484113,0.37774839686752,0.0528512686483668,0.601173095245081,0.398826904754919
2016,"IOWA",1565580,0.511620613446774,0.417525134454962,0.0708542520982639,0.550635478451203,0.449364521548797
2016,"KANSAS",1184402,0.566545818058396,0.360523707322345,0.0729304746192593,0.611114703426067,0.388885296573933
2016,"KENTUCKY",1924149,0.625196385519001,0.326821883336478,0.0479817311445216,0.656706290175099,0.343293709824901
2016,"LOUISIANA",2029032,0.580886846535688,0.38449566098514,0.0346174924791723,0.601716772378078,0.398283227621922
2016,"MAINE",771892,0.434766780844989,0.46345214097309,0.101781078181922,0.484032088708375,0.515967911291625
2016,"MARYLAND",2781446,0.339186164318847,0.603285485319506,0.0575283503616464,0.359890044914348,0.640109955085651
2016,"MASSACHUSETTS",3378821,0.322862027908552,0.590500650966713,0.0866373211247355,0.353487213103705,0.646512786896295
2016,"MICHIGAN",4799284,0.474975642199961,0.472745309508668,0.0522790482913701,0.501176682169616,0.498823317830385
2016,"MINNESOTA",2944782,0.449251931042773,0.46445033961767,0.0862977293395572,0.491683062928195,0.508316937071805
2016,"MISSISSIPPI",1209357,0.579410380888356,0.401147882717841,0.0194417363938027,0.590898473240601,0.409101526759399
2016,"MISSOURI",2808605,0.567723478381617,0.381352308352367,0.0509242132660164,0.598185609955661,0.401814390044339
2016,"MONTANA",494526,0.564661918685772,0.359352187751503,0.0759858935627247,0.611096643170244,0.388903356829756
2016,"NEBRASKA",844227,0.587473511271258,0.336987563771355,0.075538924957387,0.635476741131776,0.364523258868224
2016,"NEVADA",1125385,0.455006953176024,0.47917823678119,0.0658148100427854,0.487062905800148,0.512937094199852
2016,"NEW HAMPSHIRE",744296,0.464586669819534,0.468262626696906,0.0671507034835603,0.498029715576193,0.501970284423807
2016,"NEW JERSEY",3874046,0.413503866500295,0.554530844496942,0.0319652890027635,0.427158098570987,0.572841901429013
2016,"NEW MEXICO",798319,0.400425143332427,0.482556471786341,0.117018384881232,0.453492050656759,0.546507949343241
2016,"NEW YORK",7802084,0.323906023057429,0.56136142599849,0.114732550944081,0.365884935002246,0.634115064997754
2016,"NORTH CAROLINA",4741564,0.498280946961804,0.461728661682095,0.0399903913561011,0.519037458037187,0.480962541962813
2016,"NORTH DAKOTA",344360,0.629556278313393,0.27226739458706,0.098176327099547,0.698092428965197,0.301907571034803
2016,"OHIO",5496487,0.516876506757862,0.4355807627672,0.0475427304749379,0.542676845771359,0.457323154228641
2016,"OKLAHOMA",1452992,0.653228648196274,0.289316802845439,0.0574545489582875,0.693047372383281,0.306952627616719
2016,"OREGON",2001336,0.390940351844968,0.500718520028621,0.108341128126412,0.438441610549456,0.561558389450543
2016,"PENNSYLVANIA",6115402,0.48577885803746,0.478536161645629,0.0356849803169113,0.503755358074902,0.496244641925098
2016,"RHODE ISLAND",464144,0.388980574993967,0.544066065703747,0.0669533593022855,0.416892959073402,0.583107040926598
2016,"SOUTH CAROLINA",2103027,0.549393326856954,0.406734197896651,0.0438724752463948,0.57460256360524,0.42539743639476
2016,"SOUTH DAKOTA",370093,0.615307503789588,0.31737428159949,0.0673182146109221,0.659718580794312,0.340281419205687
2016,"TENNESSEE",2508027,0.607220336942146,0.347163327986501,0.0456163350713529,0.63624343045262,0.36375656954738
2016,"TEXAS",8969226,0.522346855793354,0.43235257981012,0.0453005643965265,0.54713225577972,0.45286774422028
2016,"UTAH",1131317,0.455408165881004,0.27461268592269,0.269979148196306,0.623828983454113,0.376171016545887
2016,"VERMONT",320467,0.297593824013081,0.557227421232139,0.14517875475478,0.348135736761796,0.651864263238204
2016,"VIRGINIA",3982752,0.44427647013924,0.497513528334177,0.0582100015265826,0.471736237228453,0.528263762771547
2016,"WASHINGTON",3317019,0.368326801866375,0.525386800618266,0.106286397515359,0.412130687999352,0.587869312000648
2016,"WEST VIRGINIA",713051,0.686305748116194,0.264769280177715,0.0489249717060911,0.721610522512958,0.278389477487042
2016,"WISCONSIN",2976150,0.472181845673101,0.464538413722427,0.0632797406044722,0.504079890380297,0.495920109619703
2016,"WYOMING",258788,0.673984110546084,0.21628900876393,0.109726880689986,0.757053196291538,0.242946803708462
2020,"ALABAMA",2323282,0.620316431668648,0.365699902121223,0.0139836662101286,0.629113748333547,0.370886251666453
2020,"ALASKA",359530,0.528331432703808,0.427719522710205,0.0439490445859873,0.552618487238493,0.447381512761507
2020,"ARIZONA",3387326,0.490559810304647,0.493646906143666,0.0157932835516865,0.498431683208707,0.501568316791293
2020,"ARKANSAS",1219069,0.623957298561443,0.34775061953015,0.0282920819084072,0.642124332779831,0.357875667220169
2020,"CALIFORNIA",17500881,0.343207236252849,0.634839468938735,0.0219532948084156,0.350910886393324,0.649089113606676
2020,"COLORADO",3279980,0.416041256349124,0.550110671406533,0.033848072244343,0.430616805076999,0.569383194923001
2020,"CONNECTICUT",1823857,0.391871182883307,0.592607315156835,0.0155215019598576,0.398049509119222,0.601950490880778
2020,"DELAWARE",504346,0.397748767711055,0.587430057936417,0.0148211743525278,0.403732558350155,0.596267441649845
2020,"DISTRICT OF COLUMBIA",344356,0.053973213767148,0.921496939214069,0.0245298470187829,0.0553304615238056,0.944669538476195
2020,"FLORIDA",11067456,0.51219819622504,0.478614507254422,0.00918729652053733,0.516947546621416,0.483052453378584
2020,"GEORGIA",4999960,0.492374738997912,0.494730557844463,0.0128947031576253,0.498806703370914,0.501193296629086
2020,"HAWAII",579784,0.339547141694148,0.631493797690174,0.0289590606156776,0.349673353534851,0.650326646465149
2020,"IDAHO",868014,0.638375648319036,0.33066402154804,0.0309603301329241,0.658771429250779,0.341228570749221
2020,"ILLINOIS",6033743,0.405534508181737,0.575416453766758,0.0190490380515047,0.413409562671931,0.586590437328069
2020,"INDIANA",3033118,0.570211577657051,0.409616770597121,0.0201716517458272,0.58195048007443,0.41804951992557
2020,"IOWA",1700130,0.528001976319458,0.446472328586637,0.0255256950939046,0.541832630846371,0.45816736915363
2020,"KANSAS",1372303,0.562125128342647,0.415595535388322,0.022279336269031,0.574934282556314,0.425065717443686
2020,"KENTUCKY",2136768,0.620865718692904,0.36151514811154,0.0176191331955552,0.63200102900263,0.36799897099737
2020,"LOUISIANA",2148062,0.584608824140085,0.398514568015262,0.0168766078446525,0.59464440456291,0.40535559543709
2020,"MAINE",828305,0.435512281104183,0.525255793457724,0.0392319254380935,0.45329595417996,0.54670404582004
2020,"MARYLAND",3037030,0.321502915677488,0.653606648600771,0.0248904357217413,0.329709529529077,0.670290470470923
2020,"MASSACHUSETTS",3658005,0.31908157588631,0.651229837028654,0.0296885870850368,0.328844504598518,0.671155495401481
2020,"MICHIGAN",5539302,0.478372906911376,0.506208182908244,0.0154189101803801,0.485864406555905,0.514135593444095
2020,"MINNESOTA",3277171,0.452849424091694,0.5239509930974,0.0231995828109061,0.463604863514333,0.536395136485667
2020,"MISSISSIPPI",1313759,0.576029545753825,0.410576064559786,0.0133943896863884,0.583849858273889,0.416150141726111
2020,"MISSOURI",3025962,0.567996557788895,0.414087817361884,0.0179156248492215,0.578358206444014,0.421641793555986
2020,"MONTANA",603674,0.569184692400203,0.405493693616091,0.0253216139837064,0.583971800920481,0.416028199079519
2020,"NEBRASKA",956383,0.582241633320542,0.39166630941788,0.0260920572615783,0.597840522466017,0.402159477533983
2020,"NEVADA",1405376,0.476662473245594,0.50056781957284,0.0227697071815656,0.487768826599562,0.512231173400438
2020,"NEW HAMPSHIRE",806182,0.453562595046776,0.527078252801477,0.0193591521517474,0.46251652278405,0.53748347721595
2020,"NEW JERSEY",4549353,0.413965238573485,0.57334196752813,0.0126927938983851,0.419287164132052,0.580712835867949
2020,"NEW MEXICO",923965,0.434966692461295,0.542892858495722,0.0221404490429832,0.444815098482803,0.555184901517197
2020,"NEW YORK",8661735,0.374612938400909,0.603918845358349,0.0214682162407416,0.382831651069878,0.617168348930122
2020,"NORTH CAROLINA",5524802,0.499343324882955,0.485862117773632,0.0147945573434125,0.506841825331867,0.493158174668133
2020,"NORTH DAKOTA",361819,0.651140487370757,0.317567623590801,0.0312918890384419,0.672174084228966,0.327825915771034
2020,"OHIO",5922202,0.532713001008746,0.45239338340705,0.0148936155842033,0.540766976477027,0.459233023522973
2020,"OKLAHOMA",1560699,0.65373271848063,0.322861743359866,0.0234055381595042,0.669400394969065,0.330599605030935
2020,"OREGON",2374321,0.403672460463434,0.564533186540489,0.0317943529960776,0.416928430145583,0.583071569854417
2020,"PENNSYLVANIA",6915283,0.488436120401725,0.500084956754481,0.011478922843794,0.494107947406509,0.505892052593491
2020,"RHODE ISLAND",516990,0.386703804715759,0.594761987659336,0.0185342076249057,0.394006401160407,0.605993598839593
2020,"SOUTH CAROLINA",2514096,0.550934809171965,0.434168384978139,0.0148968058498959,0.559266087495821,0.440733912504179
2020,"SOUTH DAKOTA",422609,0.617693896722502,0.356052521361353,0.0262535819161447,0.634347798616815,0.365652201383185
2020,"TENNESSEE",3053851,0.606602941662838,0.374514342710237,0.0188827156269248,0.618277703720663,0.381722296279337
2020,"TEXAS",11315056,0.520576036035526,0.464790099138705,0.0146338648257684,0.528307212367795,0.471692787632205
2020,"UTAH",1488289,0.581298390299196,0.376460485833061,0.0422411238677434,0.606936051218516,0.393063948781484
2020,"VERMONT",370968,0.303810571262211,0.654557805525005,0.0416316232127839,0.317008134471934,0.682991865528066
2020,"VIRGINIA",4460524,0.439955036672821,0.541095171778024,0.0189497915491543,0.448453130006001,0.551546869993999
2020,"WASHINGTON",4087631,0.387669777433433,0.579703011353031,0.0326272112135366,0.400744968152093,0.599255031847907
2020,"WEST VIRGINIA",794652,0.686315519246161,0.296965212445196,0.0167192683086433,0.69798532313922,0.30201467686078
2020,"WISCONSIN",3298041,0.488224373196088,0.494495368614277,0.0172802581896344,0.49680936733466,0.50319063266534
2020,"WYOMING",278503,0.694997899484027,0.263878665579904,0.0411234349360689,0.724804343755851,0.275195656244149
